INFO:util:Num lines: 1274
32 1.2e-05 3.5e-05
8 1e-05 2.3e-05
40 1.1e-05 3.2e-05
0 1.83383e+12 1.6e-05
40 1.2e-05 3.3e-05
3 1.9e-05 2.3e-05
40 1.3e-05 4.5e-05
0 1.83383e+12 1.4e-05
2 1.8e-05 2.3e-05
0 1.83383e+12 2e-05
0 1.83383e+12 1.6e-05
16 1.3e-05 2.5e-05
6 1.2e-05 2.6e-05
0 1.83383e+12 2.3e-05
0 1.83383e+12 1.6e-05
32 1.3e-05 3.8e-05
0 1.83379e+12 1.4e-05
3 1e-05 1.5e-05
0 1.83383e+12 1.8e-05
2 1e-05 1.4e-05
0 1.83383e+12 1.7e-05
52 1.2e-05 4.7e-05
0 1.83379e+12 1.7e-05
0 1.83379e+12 1.2e-05
0 1.83383e+12 1.5e-05
INFO:__main__:Found 0 candidate graphs
INFO:__main__:Found 0 matches
8 1.8e-05 2.4e-05
24 1.2e-05 2e-05
4 1.2e-05 1.8e-05
8 1.2e-05 1.7e-05
8 1.4e-05 2e-05
0 1.83383e+12 1.4e-05
40 1.1e-05 2.4e-05
4 1.3e-05 1.7e-05
8 9e-06 1.3e-05
4 1.1e-05 1.5e-05
0 1.83383e+12 1.6e-05
2 1.1e-05 1.3e-05
36 1.3e-05 3e-05
2 1.2e-05 1.4e-05
2 1e-05 1.3e-05
2 1.1e-05 1.4e-05
24 1.1e-05 2e-05
4 1.9e-05 2.5e-05
12 1.2e-05 2e-05
0 1.83383e+12 1.5e-05
0 1.83383e+12 1.4e-05
0 1.83383e+12 1.4e-05
0 1.83383e+12 1e-05
0 1.83383e+12 1.4e-05
2 1.3e-05 1.6e-05
0 1.83383e+12 1.1e-05
0 1.83383e+12 1.1e-05
0 1.83383e+12 1e-05
20 1.1e-05 2e-05
0 -1.66515e+09 1.7e-05
0 1.83383e+12 1.2e-05
2 2.6e-05 3.1e-05
2 1.5e-05 1.9e-05
0 1.83355e+12 1.8e-05
0 1.83383e+12 1.6e-05
0 1.55147e+10 1.6e-05
0 1.83383e+12 1.8e-05
0 1.83379e+12 1.6e-05
60 1.2e-05 2.9e-05
0 1.55147e+10 1.7e-05
0 2.38279e+12 1.3e-05
2 1.3e-05 1.6e-05
0 1.83383e+12 1.3e-05
0 1.83074e+12 1.6e-05
0 1.83074e+12 1.6e-05
2 1.2e-05 1.5e-05
0 1.83383e+12 1.6e-05
36 1.2e-05 2.6e-05
0 1.83374e+12 1.3e-05
0 1.83349e+12 1.6e-05
108 1.3e-05 4.4e-05
0 1.83383e+12 1.3e-05
2 2.4e-05 2.8e-05
0 1.83185e+12 1.9e-05
48 1.2e-05 3.4e-05
24 1.4e-05 2.7e-05
2 1.4e-05 1.9e-05
120 1.4e-05 5.2e-05
0 1.83383e+12 1.6e-05
2 1.4e-05 1.9e-05
0 1.83383e+12 1.2e-05
0 1.83383e+12 1.5e-05
0 1.83383e+12 1.7e-05
0 1.83383e+12 1.3e-05
2 1.5e-05 1.8e-05
0 1.83383e+12 1.9e-05
2 1e-05 1.3e-05
144 1.4e-05 5.3e-05
0 -0.983025 1.3e-05
216 1.4e-05 7.6e-05
0 6.05213e+12 1.2e-05
0 1.83374e+12 1.4e-05
0 1.83383e+12 1e-05
2 1.1e-05 1.4e-05
0 -1.66515e+09 1.2e-05
0 2.38279e+12 1.1e-05
252 1.4e-05 8e-05
24 1.5e-05 3.1e-05
0 1.83383e+12 1.3e-05
0 1.83208e+12 1e-05
288 1.4e-05 9.3e-05
0 2.62983e+09 1.4e-05
2 1.3e-05 1.7e-05
0 -1.66515e+09 1.4e-05
504 1.5e-05 0.000147
4 1.1e-05 1.6e-05
4 1e-05 1.5e-05
0 1.83383e+12 1.3e-05
2 1.2e-05 1.6e-05
0 1.55147e+10 1.2e-05
0 1.12198e+10 1.2e-05
0 -1.66515e+09 1.1e-05
0 1.82927e+12 1.6e-05
432 1.4e-05 0.000127
0 2.41047e+10 1.4e-05
0 1.83383e+12 1e-05
0 -1.66515e+09 1.5e-05
0 -1.66515e+09 1.3e-05
0 -1.66515e+09 1.1e-05
0 -1.66515e+09 1.3e-05
2 1.2e-05 2.1e-05
0 -1.66515e+09 1.3e-05
0 1.83383e+12 1.4e-05
2 1e-05 1.4e-05
0 1.83383e+12 1.1e-05
864 1.5e-05 0.000245
12 1.2e-05 2.2e-05
12 1.1e-05 1.9e-05
0 -1.66515e+09 1.5e-05
6 1.2e-05 1.8e-05
4 9e-06 1.3e-05
INFO:__main__:Found 6 candidate graphs
0 -1.66515e+09 7.9e-05
0 1.83383e+12 6.3e-05
0 1.83383e+12 6.1e-05
0 1.83383e+12 5.9e-05
0 1.83383e+12 0
0 1.83383e+12 0
INFO:__main__:Found 0 matches
46 1.3e-05 3.6e-05
19 1.1e-05 1.9e-05
42 1.2e-05 4.6e-05
18 1.1e-05 2.4e-05
10 1.3e-05 2.5e-05
16 1.2e-05 2.4e-05
22 1.3e-05 3e-05
18 1.2e-05 2e-05
7 1.4e-05 2.1e-05
28 1.5e-05 3.9e-05
10 1.3e-05 2.2e-05
2 2e-05 2.2e-05
12 2e-05 4.6e-05
17 2.2e-05 5.1e-05
6 1.2e-05 1.9e-05
5 2.4e-05 4.3e-05
12 1.3e-05 4.3e-05
8 2e-05 3.1e-05
4 1.2e-05 1.7e-05
0 1.83383e+12 5.3e-05
2 7e-06 8e-06
2 1.9e-05 2.6e-05
15 1.7e-05 5e-05
7 1.6e-05 3.2e-05
2 1.7e-05 2.2e-05
3 7e-06 1e-05
18 1.3e-05 4.2e-05
11 1.3e-05 3.8e-05
4 1.2e-05 2.9e-05
12 1e-05 2.3e-05
7 1.1e-05 1.9e-05
48 9e-06 5.5e-05
13 8e-06 3.2e-05
12 1.2e-05 2.8e-05
10 1.1e-05 2.1e-05
4 1.3e-05 2e-05
6 1.2e-05 2.4e-05
3 9e-06 1.1e-05
12 1.1e-05 1.9e-05
18 9e-06 2.1e-05
5 1.8e-05 3.4e-05
5 1.6e-05 2.6e-05
11 2.1e-05 5.6e-05
5 2.7e-05 4.7e-05
6 1.8e-05 3.1e-05
8 1.6e-05 2.7e-05
1 1.7e-05 2.3e-05
4 1.7e-05 2.2e-05
5 2e-05 3.6e-05
8 1.6e-05 2.8e-05
2 1e-05 2.4e-05
10 1.6e-05 4.8e-05
2 2.9e-05 4.6e-05
0 1.83383e+12 3.7e-05
1 1.5e-05 2.8e-05
7 1.5e-05 2.9e-05
10 1.6e-05 3.4e-05
5 1.7e-05 2.9e-05
2 2.2e-05 2.7e-05
2 2.1e-05 2.5e-05
4 2.2e-05 2.8e-05
6 1.8e-05 2.6e-05
4 1.7e-05 3.4e-05
3 1.7e-05 3e-05
2 2.1e-05 2.5e-05
2 2.6e-05 3e-05
0 -7.41809e+12 2.7e-05
1 1.6e-05 2.4e-05
6 1.8e-05 2.4e-05
4 2e-05 2.8e-05
2 2.7e-05 3.1e-05
2 2.1e-05 2.6e-05
6 1.4e-05 2.4e-05
4 1.6e-05 2.1e-05
5 1.2e-05 1.7e-05
7 9e-06 1.4e-05
2 2.8e-05 3.3e-05
2 2.9e-05 3.4e-05
4 2.3e-05 2.9e-05
7 1e-05 2e-05
0 1.83121e+12 2.7e-05
2 3.5e-05 3.9e-05
0 1.83383e+12 2.6e-05
6 1.4e-05 2.4e-05
8 1.4e-05 2.5e-05
2 1.8e-05 2.1e-05
6 1.5e-05 2.8e-05
3 2e-05 3.3e-05
2 2.1e-05 2.4e-05
0 1.83383e+12 2.1e-05
0 1.83383e+12 2.2e-05
4 1.4e-05 2.4e-05
4 1.7e-05 2.1e-05
0 -7.41809e+12 2.1e-05
2 8e-06 1e-05
3 2.2e-05 3.6e-05
3 1.5e-05 2.6e-05
6 1e-05 1.6e-05
6 1.4e-05 2.5e-05
3 2.5e-05 3.6e-05
2 2.2e-05 2.6e-05
1 1.5e-05 2.5e-05
2 1.4e-05 2.5e-05
0 1.82846e+12 3.4e-05
0 1.83069e+12 2.3e-05
6 1.6e-05 2.7e-05
3 8e-06 1.2e-05
1 1e-05 1.2e-05
2 1.9e-05 2.9e-05
1 8e-06 1e-05
0 1.83383e+12 1.4e-05
2 1.8e-05 2.3e-05
0 1.83383e+12 1.9e-05
2 2.3e-05 3e-05
0 1.83379e+12 2.2e-05
0 1.83383e+12 1.7e-05
0 -1.66515e+09 2.5e-05
2 9e-06 1.1e-05
0 1.83383e+12 2.3e-05
0 1.83383e+12 2.5e-05
2 1.6e-05 2e-05
1 1.2e-05 2.2e-05
2 2.9e-05 3.4e-05
0 -1.66515e+09 1.8e-05
2 2e-05 2.6e-05
1 1.1e-05 1.3e-05
6 1e-05 1.6e-05
2 1.7e-05 2.2e-05
1 1.4e-05 2.2e-05
2 1.7e-05 2.1e-05
4 1.8e-05 2.3e-05
2 1.7e-05 2.1e-05
3 2.5e-05 3.5e-05
2 2.1e-05 2.7e-05
2 1.6e-05 2.2e-05
2 1.9e-05 2.4e-05
2 1.7e-05 2.3e-05
1 7e-06 8e-06
2 1.9e-05 2.3e-05
0 1.83383e+12 2.1e-05
3 9e-06 1.4e-05
0 1.83226e+12 1e-05
0 -1.66515e+09 3e-05
1 1.2e-05 1.5e-05
5 1.6e-05 2.4e-05
0 1.83383e+12 2.2e-05
2 8e-06 1e-05
1 1e-05 1.2e-05
0 1.83379e+12 2.1e-05
48 1.1e-05 7.2e-05
19 1.2e-05 4.7e-05
0 -1.66515e+09 2.4e-05
1 2.2e-05 2.5e-05
0 1.83379e+12 3.4e-05
4 2.2e-05 2.7e-05
2 2.5e-05 3e-05
6 2e-05 3e-05
2 2.1e-05 2.7e-05
0 1.83379e+12 2.2e-05
0 -1.66515e+09 2.2e-05
0 1.83383e+12 3.3e-05
18 2.7e-05 5.9e-05
4 2.4e-05 4.5e-05
0 1.83379e+12 3.7e-05
0 1.83383e+12 2.5e-05
0 1.83379e+12 3.4e-05
18 1.5e-05 2.7e-05
12 2.1e-05 4.2e-05
0 1.83379e+12 2.8e-05
1 1.4e-05 1.6e-05
2 3e-05 3.6e-05
0 1.83379e+12 3e-05
4 2.2e-05 2.8e-05
1 1.4e-05 1.7e-05
0 1.83383e+12 3.1e-05
0 1.83379e+12 4.1e-05
20 1.7e-05 5.1e-05
4 2e-05 3.9e-05
0 1.83383e+12 3.9e-05
1 1.6e-05 1.9e-05
2 2.7e-05 3.3e-05
2 1.4e-05 1.6e-05
0 1.83379e+12 2.4e-05
1 1.6e-05 1.8e-05
12 1.7e-05 3.7e-05
0 1.83383e+12 2.8e-05
2 2.1e-05 2.5e-05
10 1.6e-05 3.6e-05
0 7.34997e+12 2.6e-05
0 1.83379e+12 2.6e-05
6 1.3e-05 1.7e-05
0 1.83379e+12 2.4e-05
1 1.7e-05 2e-05
2 2.3e-05 2.9e-05
4 1.3e-05 1.7e-05
1 1.1e-05 1.3e-05
0 1.83379e+12 1.8e-05
0 -1.66515e+09 2.5e-05
2 1.3e-05 1.7e-05
1 1.8e-05 2e-05
0 1.82858e+12 1.8e-05
8 1.7e-05 3.2e-05
3 1.1e-05 1.4e-05
0 -0.081863 3.6e-05
2 2.5e-05 3.2e-05
0 1.83379e+12 2.5e-05
0 1.83379e+12 1.8e-05
0 1.83379e+12 1.7e-05
4 2.1e-05 2.6e-05
0 1.83379e+12 3e-05
1 1.2e-05 1.5e-05
9 2.1e-05 3.8e-05
5 1.5e-05 2.6e-05
2 3e-05 3.6e-05
0 1.83383e+12 4e-05
0 1.83383e+12 2e-05
2 2.5e-05 3e-05
0 1.83379e+12 2.6e-05
2 3.1e-05 3.7e-05
1 1.6e-05 1.8e-05
0 1.83383e+12 3.4e-05
0 1.83383e+12 1.8e-05
10 1.8e-05 4.2e-05
0 1.83383e+12 3.1e-05
1 2e-05 2.3e-05
6 1.9e-05 2.6e-05
4 2e-05 4.2e-05
0 1.83379e+12 3.1e-05
0 1.83379e+12 2.8e-05
1 1.6e-05 1.8e-05
6 3.1e-05 4.7e-05
2 1.7e-05 2e-05
0 -1.66515e+09 2.6e-05
0 1.83383e+12 2.8e-05
0 1.83383e+12 2.7e-05
0 1.83383e+12 1.5e-05
1 1.2e-05 1.5e-05
0 1.83379e+12 1.6e-05
8 2.9e-05 4.7e-05
0 1.83379e+12 2.6e-05
6 1.2e-05 2.4e-05
0 1.83383e+12 2.1e-05
3 1.1e-05 1.6e-05
0 1.83383e+12 1.3e-05
0 1.83383e+12 3.5e-05
6 2e-05 3.8e-05
4 1.9e-05 2.6e-05
0 -1.66515e+09 2.7e-05
2 1.9e-05 3.7e-05
8 1.7e-05 4.2e-05
0 1.83383e+12 2.6e-05
6 1.5e-05 2.2e-05
0 1.83383e+12 3.5e-05
14 3.4e-05 7.2e-05
1 3.4e-05 5.3e-05
1 2.1e-05 3.1e-05
0 1.83379e+12 3.9e-05
0 1.83383e+12 4.7e-05
0 1.83379e+12 2.6e-05
12 1.5e-05 2.3e-05
3 1.6e-05 2.6e-05
1 1.5e-05 1.8e-05
4 1.2e-05 1.6e-05
14 1.8e-05 5.5e-05
2 3.1e-05 4.5e-05
2 2.3e-05 4.2e-05
0 1.83379e+12 3e-05
0 -1.66515e+09 3.6e-05
5 1.7e-05 2.4e-05
0 1.83383e+12 2.6e-05
6 1.2e-05 1.6e-05
0 1.83383e+12 1.8e-05
12 1.1e-05 1.7e-05
6 1.3e-05 2e-05
18 1.3e-05 2.9e-05
1 9e-06 1.2e-05
1 1e-05 1.2e-05
0 1.83383e+12 9e-06
4 1.3e-05 2.6e-05
2 3.7e-05 4.3e-05
2 2e-05 2.7e-05
1 1.3e-05 1.6e-05
2 1.9e-05 2.4e-05
0 1.83383e+12 5.2e-05
0 1.83379e+12 2.1e-05
1 1.2e-05 1.4e-05
4 2.1e-05 3.4e-05
0 1.83379e+12 2.2e-05
2 3.2e-05 3.8e-05
0 1.83379e+12 1.7e-05
2 1.8e-05 2e-05
1 1.4e-05 1.6e-05
1 1.3e-05 1.6e-05
0 1.83383e+12 2.2e-05
0 1.83383e+12 1.3e-05
4 1.9e-05 2.6e-05
2 1.3e-05 1.6e-05
8 1.8e-05 3.6e-05
0 1.83383e+12 1.3e-05
2 1.5e-05 2.8e-05
2 3.3e-05 3.8e-05
0 1.83379e+12 1.6e-05
10 1.9e-05 3.8e-05
1 1.2e-05 1.4e-05
0 1.83383e+12 1.4e-05
0 1.83379e+12 1.6e-05
6 1.4e-05 3.1e-05
2 2e-05 2.5e-05
2 1.4e-05 2.6e-05
2 1.6e-05 3e-05
0 1.83383e+12 2.3e-05
0 1.83383e+12 1.4e-05
3 1.6e-05 3.2e-05
0 1.83383e+12 8e-06
2 8e-06 1.1e-05
0 1.83379e+12 2.1e-05
4 1.4e-05 2.9e-05
0 1.83379e+12 2.1e-05
0 -1.66515e+09 2.4e-05
6 1.5e-05 2.7e-05
1 1.2e-05 1.4e-05
2 1.3e-05 2.8e-05
0 -9.18678e+12 3.4e-05
5 1.5e-05 2.4e-05
0 1.83383e+12 2.1e-05
0 1.83383e+12 2.5e-05
0 1.83383e+12 1.9e-05
4 3.6e-05 5.3e-05
0 1.83383e+12 1.7e-05
3 1.4e-05 2.9e-05
4 3.3e-05 5.1e-05
0 1.83383e+12 1.4e-05
2 1.7e-05 2.9e-05
0 1.83383e+12 1.3e-05
0 1.83383e+12 3.4e-05
3 1e-05 1.5e-05
0 1.83379e+12 1.5e-05
1 1.5e-05 1.8e-05
12 1.1e-05 2e-05
0 1.83379e+12 1.5e-05
1 1.3e-05 1.5e-05
19 2.8e-05 7e-05
4 2.8e-05 5.6e-05
0 -7.41809e+12 1.6e-05
6 1.2e-05 1.8e-05
1 1.2e-05 1.5e-05
1 1.8e-05 2.1e-05
2 2.2e-05 2.8e-05
1 1.2e-05 1.4e-05
0 1.83374e+12 5.4e-05
4 2.6e-05 6e-05
1 1.5e-05 2.5e-05
0 1.83383e+12 1.7e-05
0 1.83383e+12 1.8e-05
0 1.83383e+12 2.6e-05
6 2.3e-05 3.8e-05
0 1.83383e+12 3e-05
0 6.92479e+09 1.3e-05
0 1.83383e+12 2.4e-05
2 3.7e-05 5.4e-05
6 2.4e-05 3.9e-05
2 2.9e-05 3.7e-05
0 -1.66515e+09 3e-05
0 1.83374e+12 1.6e-05
2 1.4e-05 1.6e-05
0 1.83383e+12 3.1e-05
22 2e-05 8.1e-05
19 1.6e-05 5.9e-05
18 1.4e-05 2.6e-05
6 2e-05 3.3e-05
1 1.2e-05 1.4e-05
4 2.4e-05 3.3e-05
0 -1.66515e+09 0.000224
6 2e-05 2.9e-05
1 1.6e-05 2.1e-05
14 2.2e-05 4.5e-05
0 1.83383e+12 2.4e-05
5 1.6e-05 3.2e-05
3 3.6e-05 4.8e-05
0 1.83383e+12 1.6e-05
23 1.5e-05 5.5e-05
5 1.6e-05 4e-05
2 1.4e-05 2.6e-05
1 1.6e-05 3.5e-05
6 1.3e-05 2.1e-05
5 1.6e-05 4.9e-05
2 2e-05 3.6e-05
0 1.83383e+12 1.3e-05
1 1.3e-05 2.1e-05
0 1.83383e+12 2.4e-05
4 1.8e-05 2.7e-05
2 1.1e-05 1.7e-05
0 1.83383e+12 1.3e-05
1 1.1e-05 1.4e-05
0 1.83379e+12 1.5e-05
1 1e-05 1.1e-05
13 1.4e-05 3.9e-05
0 1.83383e+12 2.1e-05
1 1e-05 1.3e-05
1 1.8e-05 3.6e-05
0 1.83383e+12 2.4e-05
1 1.2e-05 1.5e-05
0 1.83383e+12 1.4e-05
1 1.4e-05 1.6e-05
1 1.6e-05 3.2e-05
0 1.83383e+12 2.5e-05
5 1.1e-05 3.1e-05
4 1.1e-05 2.4e-05
0 1.83379e+12 1.4e-05
0 1.83379e+12 3e-05
0 1.83383e+12 2.8e-05
2 1.1e-05 1.3e-05
2 2.3e-05 2.9e-05
5 1.7e-05 2.7e-05
0 -8.68812e+12 3e-05
1 1.3e-05 1.5e-05
1 3.3e-05 4.6e-05
0 1.83379e+12 1e-05
4 2e-05 4.1e-05
2 1.9e-05 2.5e-05
2 2.6e-05 3.5e-05
18 1.4e-05 3.1e-05
0 1.83383e+12 3.2e-05
2 1.5e-05 1.8e-05
7 1.6e-05 3.3e-05
1 1.6e-05 2.6e-05
1 1.4e-05 1.7e-05
0 1.83383e+12 3e-05
0 1.83383e+12 2.6e-05
2 3.5e-05 4.9e-05
1 1.5e-05 1.7e-05
2 1.7e-05 2.8e-05
4 2.7e-05 6e-05
0 1.83383e+12 1.8e-05
0 1.83379e+12 2.6e-05
2 1.3e-05 1.5e-05
1 1.9e-05 3.4e-05
2 1.3e-05 1.8e-05
0 1.83379e+12 1.9e-05
0 1.83379e+12 2.9e-05
1 1.6e-05 1.9e-05
2 1.5e-05 1.8e-05
1 1.7e-05 2.6e-05
0 1.83379e+12 2.2e-05
0 1.83383e+12 1.6e-05
0 1.83379e+12 1.8e-05
4 2.4e-05 3.1e-05
6 1.7e-05 2.5e-05
4 2.2e-05 2.9e-05
0 1.83383e+12 1.5e-05
1 1.6e-05 1.9e-05
4 2.2e-05 3e-05
0 1.83383e+12 3.9e-05
4 1.1e-05 1.8e-05
1 1.3e-05 1.5e-05
0 1.83383e+12 1.2e-05
2 2.3e-05 2.8e-05
1 1.5e-05 1.7e-05
3 1.3e-05 1.8e-05
1 1.2e-05 1.6e-05
2 2.8e-05 3.7e-05
2 3.3e-05 3.8e-05
3 1.6e-05 2.9e-05
0 1.83383e+12 1.3e-05
0 1.83383e+12 1.6e-05
0 7.36255e+12 1.3e-05
5 1.6e-05 4.8e-05
1 1.2e-05 1.5e-05
0 1.83383e+12 1.3e-05
2 1.9e-05 2.2e-05
0 1.83383e+12 1.1e-05
0 -1.66515e+09 1.3e-05
0 1.83383e+12 1.2e-05
0 1.83383e+12 1.6e-05
2 2.2e-05 2.8e-05
0 6.92479e+09 1.5e-05
0 1.83383e+12 3.3e-05
3 1e-05 1.4e-05
12 1.5e-05 4.3e-05
0 1.83383e+12 2.4e-05
0 1.83383e+12 2e-05
7 1.5e-05 3.5e-05
1 1.4e-05 1.6e-05
4 1.1e-05 1.4e-05
6 1.6e-05 4.3e-05
0 1.83379e+12 2.4e-05
2 1.9e-05 2.6e-05
0 1.83383e+12 1.6e-05
2 1e-05 1.6e-05
4 2.4e-05 3.1e-05
5 2.1e-05 3e-05
0 1.83383e+12 2.6e-05
0 1.83383e+12 1.5e-05
0 1.83379e+12 1.3e-05
0 1.83379e+12 3.3e-05
0 -7.41813e+12 3e-05
8 3.4e-05 5.5e-05
4 1.1e-05 1.8e-05
4 2.1e-05 2.9e-05
24 9e-06 4.1e-05
14 9e-06 2.4e-05
0 1.83383e+12 1.1e-05
15 4e-05 8.5e-05
3 4.2e-05 6.5e-05
2 2.6e-05 4e-05
2 2e-05 2.4e-05
8 2.1e-05 4.4e-05
0 1.83383e+12 3.5e-05
3 2.8e-05 4.1e-05
4 2.5e-05 3.4e-05
2 2.8e-05 3.5e-05
8 2.3e-05 3.8e-05
0 1.83383e+12 2.3e-05
1 1.4e-05 1.8e-05
0 1.83383e+12 1.6e-05
12 3.9e-05 6.1e-05
2 2.2e-05 2.7e-05
3 2.2e-05 3.7e-05
4 1.5e-05 2.2e-05
1 1.6e-05 1.9e-05
0 6.92479e+09 3e-05
0 1.83383e+12 1.8e-05
1 2.4e-05 2.6e-05
12 2.1e-05 6.3e-05
4 3.5e-05 5.2e-05
4 2.7e-05 4.2e-05
2 2.1e-05 2.5e-05
0 1.83383e+12 3.3e-05
4 3.2e-05 5.2e-05
0 1.83383e+12 3.3e-05
1 1.4e-05 1.6e-05
5 2.4e-05 3.5e-05
7 1.9e-05 3.7e-05
0 1.83383e+12 1.3e-05
4 2e-05 2.7e-05
2 2.6e-05 3.4e-05
4 3.2e-05 4.4e-05
0 1.83379e+12 3.7e-05
6 1.1e-05 1.8e-05
1 1.4e-05 1.7e-05
0 1.83383e+12 2.3e-05
1 1.3e-05 1.5e-05
0 1.83383e+12 1.2e-05
0 1.83383e+12 1.9e-05
0 1.83383e+12 1.5e-05
1 1.4e-05 1.9e-05
0 1.83383e+12 4.1e-05
0 1.83383e+12 1.9e-05
4 1.7e-05 3.2e-05
2 1.9e-05 2.6e-05
0 -1.66515e+09 8e-06
0 -0.563704 1.3e-05
2 2.6e-05 3.4e-05
8 1.6e-05 4.5e-05
2 2.2e-05 2.7e-05
1 2.7e-05 3.2e-05
0 1.83383e+12 2.1e-05
2 2.4e-05 3.4e-05
1 1.3e-05 1.5e-05
2 3.3e-05 3.8e-05
1 1.5e-05 2e-05
4 2.6e-05 3.5e-05
0 1.83383e+12 6.1e-05
0 1.83383e+12 3.7e-05
2 1.2e-05 1.4e-05
4 2.8e-05 4e-05
0 1.83383e+12 1.6e-05
1 1.3e-05 1.6e-05
0 -1.66515e+09 2.2e-05
2 1.8e-05 2.5e-05
2 2.3e-05 2.9e-05
2 1.3e-05 1.6e-05
0 1.83383e+12 4.2e-05
0 1.83383e+12 4.7e-05
2 2.2e-05 3.1e-05
1 1.5e-05 1.8e-05
0 1.83383e+12 1.4e-05
0 1.83383e+12 1.7e-05
0 1.83383e+12 1.7e-05
0 1.83383e+12 2.2e-05
0 1.83383e+12 2.6e-05
0 1.83383e+12 2e-05
1 1.3e-05 1.5e-05
2 1.7e-05 2.2e-05
2 2.4e-05 5.5e-05
2 1.7e-05 2.4e-05
3 2.5e-05 4e-05
10 2.7e-05 6.4e-05
6 1.5e-05 2.4e-05
3 1.9e-05 3.3e-05
0 -9.18678e+12 2.3e-05
3 1.6e-05 2.2e-05
2 4.2e-05 4.8e-05
0 1.83383e+12 1.7e-05
0 1.83379e+12 2.8e-05
0 1.83383e+12 1.6e-05
1 3.1e-05 3.9e-05
0 1.83379e+12 1.3e-05
0 -7.41813e+12 2.9e-05
4 2.5e-05 3.3e-05
1 1.4e-05 1.6e-05
2 1.8e-05 2.1e-05
4 3.6e-05 5e-05
0 1.83383e+12 2.4e-05
30 1.2e-05 5.1e-05
12 1.6e-05 3.5e-05
0 1.83383e+12 1.5e-05
0 1.83383e+12 2.2e-05
7 2.2e-05 4.3e-05
1 1.5e-05 1.8e-05
1 1.6e-05 1.8e-05
12 1.2e-05 3.1e-05
6 1.3e-05 2.5e-05
12 1.4e-05 2.5e-05
0 1.83379e+12 1.3e-05
0 1.83383e+12 2.1e-05
2 2.6e-05 3.3e-05
1 1.5e-05 1.8e-05
0 1.83379e+12 1.4e-05
0 -7.41813e+12 2.7e-05
7 1.2e-05 2.5e-05
0 1.83379e+12 1.3e-05
1 1.5e-05 1.8e-05
8 2.1e-05 4.3e-05
18 1.3e-05 2.7e-05
0 1.83383e+12 1.5e-05
0 -7.41813e+12 2.2e-05
0 1.83383e+12 1.2e-05
1 1.3e-05 1.5e-05
0 1.83383e+12 1.3e-05
2 3.4e-05 4e-05
0 1.83383e+12 1.8e-05
0 1.83383e+12 1.5e-05
2 1.5e-05 1.9e-05
0 1.83383e+12 1.5e-05
3 1.6e-05 3.2e-05
0 1.83383e+12 3.3e-05
2 1.7e-05 2.2e-05
0 1.83379e+12 1.4e-05
0 1.83379e+12 1.2e-05
0 1.83383e+12 1.8e-05
3 2.2e-05 3.5e-05
2 2.1e-05 3.5e-05
1 1.6e-05 1.8e-05
3 1.5e-05 4.5e-05
0 1.83379e+12 2.6e-05
6 1.5e-05 3.2e-05
0 1.83383e+12 1.5e-05
0 1.83379e+12 2.5e-05
0 1.83383e+12 1.6e-05
2 1.5e-05 1.9e-05
0 1.83383e+12 1.4e-05
0 1.83383e+12 2e-05
0 1.83379e+12 1.1e-05
1 1.1e-05 1.3e-05
0 1.83383e+12 3.3e-05
4 2.6e-05 3.5e-05
0 1.83379e+12 1.4e-05
3 1.4e-05 3.4e-05
3 1.8e-05 3.4e-05
0 1.83379e+12 1.5e-05
1 1.5e-05 2.5e-05
10 1.6e-05 4.7e-05
10 1.3e-05 3.5e-05
3 1.7e-05 3.4e-05
8 1.5e-05 2.9e-05
0 6.9248e+09 2.2e-05
0 1.83383e+12 3.5e-05
4 1.7e-05 2.4e-05
0 6.9248e+09 2.4e-05
6 1.4e-05 2.1e-05
3 1.5e-05 2.8e-05
0 1.83383e+12 3e-05
3 2.3e-05 3.5e-05
1 1.6e-05 1.9e-05
2 1.9e-05 2.6e-05
0 1.12198e+10 1.6e-05
1 1.4e-05 2e-05
0 1.83383e+12 3.9e-05
0 1.83383e+12 2.6e-05
2 2.2e-05 2.9e-05
0 1.83383e+12 4.3e-05
0 1.83383e+12 3.2e-05
0 1.83383e+12 1.6e-05
0 -1.66515e+09 2.8e-05
2 3e-05 3.9e-05
0 1.83379e+12 4.4e-05
1 1.6e-05 1.9e-05
0 1.83379e+12 1.9e-05
4 2e-05 3.6e-05
1 2.4e-05 2.9e-05
0 1.83383e+12 2e-05
1 1.5e-05 1.8e-05
6 1.7e-05 3.2e-05
4 2.5e-05 3.5e-05
0 -0.59356 2e-05
0 1.83379e+12 1.9e-05
12 1.5e-05 3e-05
0 1.83383e+12 2.8e-05
2 2.5e-05 3.1e-05
2 2.4e-05 3e-05
6 2.6e-05 3.9e-05
2 3.1e-05 4.5e-05
1 2.9e-05 4.4e-05
0 1.83383e+12 3.7e-05
0 1.83383e+12 3.1e-05
4 2.3e-05 3.3e-05
0 1.83379e+12 3e-05
0 1.83383e+12 2.3e-05
0 1.83383e+12 1.7e-05
1 1.3e-05 1.5e-05
0 1.83383e+12 9e-06
1 1.1e-05 1.7e-05
2 2.1e-05 2.8e-05
0 1.83379e+12 1.3e-05
2 1e-05 1.4e-05
1 1.1e-05 1.4e-05
1 2.5e-05 3.3e-05
0 7.65113e+12 1.5e-05
4 2.1e-05 3e-05
0 1.83379e+12 1.7e-05
0 1.83383e+12 4.9e-05
0 1.83379e+12 1.8e-05
10 2.8e-05 4.8e-05
